a:13:{s:6:"config";s:2694:"a:5:{s:10:"phpVersion";s:6:"5.6.28";s:10:"yiiVersion";s:6:"2.0.17";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.17";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.28";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:46:"D:\website\erp\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:46:"D:\website\erp\vendor/yiisoft/yii2-codeception";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:42:"D:\website\erp\vendor/yiisoft/yii2-imagine";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:44:"D:\website\erp\vendor/yiisoft/yii2-debug/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:48:"D:\website\erp\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-queue";a:3:{s:4:"name";s:18:"yiisoft/yii2-queue";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:9:{s:10:"@yii/queue";s:44:"D:\website\erp\vendor/yiisoft/yii2-queue/src";s:15:"@yii/queue/amqp";s:57:"D:\website\erp\vendor/yiisoft/yii2-queue/src/drivers/amqp";s:23:"@yii/queue/amqp_interop";s:65:"D:\website\erp\vendor/yiisoft/yii2-queue/src/drivers/amqp_interop";s:20:"@yii/queue/beanstalk";s:62:"D:\website\erp\vendor/yiisoft/yii2-queue/src/drivers/beanstalk";s:13:"@yii/queue/db";s:55:"D:\website\erp\vendor/yiisoft/yii2-queue/src/drivers/db";s:15:"@yii/queue/file";s:57:"D:\website\erp\vendor/yiisoft/yii2-queue/src/drivers/file";s:18:"@yii/queue/gearman";s:60:"D:\website\erp\vendor/yiisoft/yii2-queue/src/drivers/gearman";s:16:"@yii/queue/redis";s:58:"D:\website\erp\vendor/yiisoft/yii2-queue/src/drivers/redis";s:15:"@yii/queue/sync";s:57:"D:\website\erp\vendor/yiisoft/yii2-queue/src/drivers/sync";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:42:"D:\website\erp\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:40:"D:\website\erp\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4066:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:23:"www.4006088183.com:8080";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:102:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:7:"referer";s:44:"http://www.4006088183.com:8080/default/index";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:6:"cookie";s:182:"safedog-flow-item=88E8EA6F995114836FA226B74BF53B3F; ECS[visit_times]=1; __guid=269175287.3655491058852834300.1540367923305.2966; PHPSESSID=9a3mnr8582rhrdg9vn2l18kf66; monitor_count=2";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.28";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:19:"default/favicon.ico";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:49:{s:16:"REDIRECT_MIBDIRS";s:24:"D:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"D:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"D:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"D:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:23:"www.4006088183.com:8080";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:102:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:44:"http://www.4006088183.com:8080/default/index";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:11:"HTTP_COOKIE";s:182:"safedog-flow-item=88E8EA6F995114836FA226B74BF53B3F; ECS[visit_times]=1; __guid=269175287.3655491058852834300.1540367923305.2966; PHPSESSID=9a3mnr8582rhrdg9vn2l18kf66; monitor_count=2";s:4:"PATH";s:125:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Program Files\Git\cmd;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:106:"<address>Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.28 Server at www.4006088183.com Port 8080</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.28";s:11:"SERVER_NAME";s:18:"www.4006088183.com";s:11:"SERVER_ADDR";s:14:"211.147.230.23";s:11:"SERVER_PORT";s:4:"8080";s:11:"REMOTE_ADDR";s:14:"219.137.189.68";s:13:"DOCUMENT_ROOT";s:18:"D:/website/erp/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:18:"D:/website/erp/web";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:28:"D:/website/erp/web/index.php";s:11:"REMOTE_PORT";s:5:"65342";s:12:"REDIRECT_URL";s:20:"/default/favicon.ico";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:20:"/default/favicon.ico";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1564126722.279;s:12:"REQUEST_TIME";i:1564126722;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:17:"safedog-flow-item";s:32:"88E8EA6F995114836FA226B74BF53B3F";s:3:"ECS";a:1:{s:11:"visit_times";s:1:"1";}s:6:"__guid";s:48:"269175287.3655491058852834300.1540367923305.2966";s:9:"PHPSESSID";s:26:"9a3mnr8582rhrdg9vn2l18kf66";s:13:"monitor_count";s:1:"2";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:1217:"a:3:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1564126722.3354571;i:4;a:0:{}i:5;i:3345584;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1564126722.3354571;i:4;a:0:{}i:5;i:3346704;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1564126722.3354571;i:4;a:0:{}i:5;i:3347856;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1564126722.3354571;i:4;a:0:{}i:5;i:3348968;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1564126722.3354571;i:4;a:0:{}i:5;i:3350152;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1564126722.3354571;i:4;a:0:{}i:5;i:3350960;}}s:5:"route";s:19:"default/favicon.ico";s:6:"action";N;}";s:3:"log";s:2459:"a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1564126722.300952;i:4;a:0:{}i:5;i:1537528;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1564126722.300952;i:4;a:0:{}i:5;i:1538608;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1564126722.3234551;i:4;a:0:{}i:5;i:2631296;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1564126722.330456;i:4;a:0:{}i:5;i:3055584;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1564126722.3314559;i:4;a:0:{}i:5;i:3098960;}i:11;a:6:{i:0;s:38:"Route requested: 'default/favicon.ico'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1564126722.3354571;i:4;a:0:{}i:5;i:3351832;}i:12;a:6:{i:0;s:970:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: default/favicon.ico' in D:\website\erp\vendor\yiisoft\yii2\base\Controller.php:128
Stack trace:
#0 D:\website\erp\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('favicon.ico', Array)
#1 D:\website\erp\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('default/favicon...', Array)
#2 D:\website\erp\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 D:\website\erp\web\index.php(14): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\website\erp\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\website\erp\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\website\erp\web\index.php(14): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1564126722.341958;i:4;a:0:{}i:5;i:3713768;}i:13;a:6:{i:0;s:84:"Rendering view file: D:\website\erp\vendor\yiisoft\yii2/views/errorHandler/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1564126722.3444581;i:4;a:0:{}i:5;i:3851072;}i:14;a:6:{i:0;s:103:"Access to debugger is denied due to IP address restriction. The requesting IP address is 219.137.189.68";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1564126722.345458;i:4;a:0:{}i:5;i:3871528;}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:4079448;s:4:"time";d:0.064508914947509766;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:1358:"a:8:{i:0;a:5:{s:4:"time";d:1564126722.3349569;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1564126722.3444581;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:2;a:5:{s:4:"time";d:1564126722.3449581;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:3;a:5:{s:4:"time";d:1564126722.3449581;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1564126722.3449581;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1564126722.3449581;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:6;a:5:{s:4:"time";d:1564126722.345458;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:7;a:5:{s:4:"time";d:1564126722.345958;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1564126722.28495;s:3:"end";d:1564126722.3499589;s:6:"memory";i:4079448;}";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:10:{s:3:"tag";s:13:"5d3aae024f55c";s:3:"url";s:50:"http://www.4006088183.com:8080/default/favicon.ico";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:14:"219.137.189.68";s:4:"time";d:1564126722.279;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}}s:10:"exceptions";a:0:{}}
